file_name,speaker,usability,xds,interval_start,interval_end,pitch_min,pitch_max,pitch_mean,pitch_sd,F0_00,F0_05,F0_10,F0_15,F0_20,F0_25,F0_30,F0_35,F0_40,F0_45,F0_50,F0_55,F0_60,F0_65,F0_70,F0_75,F0_80,F0_85,F0_90,F0_95,F0_100
85_20210120,FA1,0.,C,9.703,10.35,231.14975508519447 Hz,322.23317336812863 Hz,271.1410810341594 Hz,21.41684827246234 Hz,--undefined--,--undefined--,--undefined--,315.1817887613272,318.82746719630677,297.5310396640348,280.52724480833325,263.24638593845697,256.1316018182553,253.88528129969438,258.7400107833517,260.58148581364117,264.54811836857965,265.3526807743701,268.65348383796623,265.688673918007,263.7587513736402,261.854625976992,250.90581529410096,--undefined--,--undefined--,
85_20210120,FA1,0.,C,10.839,12.269,247.21606086567394 Hz,350.42906042432475 Hz,299.4712467514284 Hz,33.473181196561576 Hz,--undefined--,--undefined--,--undefined--,269.7681487060741,248.4622269398604,274.4567665642379,--undefined--,--undefined--,288.9538293821453,--undefined--,--undefined--,335.1895185230464,349.97373034902336,316.7210062035643,314.34196406787527,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,17.21,18.51,162.7448021241505 Hz,574.413813112308 Hz,317.978091277387 Hz,141.0109060809582 Hz,--undefined--,--undefined--,--undefined--,--undefined--,182.5440073680726,--undefined--,--undefined--,--undefined--,199.31403750838217,246.3924364535303,326.67775082679907,453.5069378775392,504.666505742136,570.0872067645231,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,20.08,21.04,100.96296358739745 Hz,406.82395927054677 Hz,226.7724884851097 Hz,70.24769078447667 Hz,--undefined--,209.38193730675394,199.73869091814785,204.5755846820989,209.92465462952018,221.485743782074,224.48672579821593,--undefined--,375.5074559596932,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,104.03120641871456,--undefined--,
85_20210120,FA1,0.,C,24.357,26.54,97.58455468432392 Hz,451.65684718813276 Hz,272.32107941255714 Hz,111.54685130827248 Hz,--undefined--,--undefined--,--undefined--,204.34944407832344,195.3312303957393,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,300.62560398612413,389.8695591359201,338.35084833091776,383.6104625227877,338.45863106243223,188.09482816610955,--undefined--,
85_20210120,FA1,0.,C,30.43,31.587,113.63737301888234 Hz,293.413025478195 Hz,233.41883548054304 Hz,56.375541899682915 Hz,--undefined--,270.7696332308423,284.6537525261435,292.44392825104126,287.3864891056351,263.4883036107306,244.0244244093677,238.9071149064817,234.40200485346483,231.086245805311,229.97839138495044,230.91825876504478,113.99787264857207,114.66486480086614,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,32.131,34.244,183.11492009699418 Hz,462.23214810623784 Hz,265.99823646827 Hz,57.94672172731277 Hz,--undefined--,--undefined--,--undefined--,--undefined--,246.20852002650645,--undefined--,231.09685772860058,238.94516902614185,275.7097716661781,--undefined--,--undefined--,--undefined--,183.75628294838643,--undefined--,246.98621775547608,249.96154043543595,--undefined--,312.820125168421,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,35.243,36.121,168.0946135196404 Hz,383.9285669790096 Hz,252.7236059919092 Hz,70.87838334230011 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,172.81128347252044,171.7836653767748,168.91786084867107,173.22548054028502,--undefined--,--undefined--,--undefined--,230.57963510507258,250.38471824451838,268.18817599285734,283.57579688986584,311.3398996315804,343.12105969126065,381.2786753594405,--undefined--,--undefined--,
85_20210120,FA1,0.,C,39.25,40.274,100.66798320468182 Hz,467.40948025061675 Hz,276.3651310433177 Hz,133.3641403420862 Hz,--undefined--,103.3085255669478,103.0306843948931,105.87446935723631,--undefined--,--undefined--,--undefined--,--undefined--,253.66059788336133,267.2527038491174,298.47340067244016,346.88158443128384,398.917341742897,444.9313882491665,459.26921919263,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,42.73,44.132,104.72127143689323 Hz,485.4853426263589 Hz,274.80277806596786 Hz,112.84040228419816 Hz,--undefined--,110.62769041210488,--undefined--,--undefined--,233.88513204806276,234.3445888287781,233.86231799479583,240.10589609927433,117.73685943355862,--undefined--,--undefined--,--undefined--,263.7386285154143,294.564570399417,340.7897879887881,432.92346294534286,484.50879456118906,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,46.34,48.03,170.38460317237428 Hz,397.77890169153017 Hz,299.91622613218954 Hz,48.28771035139788 Hz,--undefined--,276.6460648579817,344.7268582857686,309.68374663185534,261.8727768509108,263.27960623864107,--undefined--,--undefined--,201.24050129935415,--undefined--,--undefined--,--undefined--,313.4736268399891,382.60966857542184,358.0275209109304,312.0482867529425,302.9751676684887,301.7056639447073,297.741363872648,--undefined--,--undefined--,
85_20210120,FA1,0.,C,48.578,49.769,267.22464462752424 Hz,486.47842964510386 Hz,323.0591755252889 Hz,68.32506707396463 Hz,--undefined--,--undefined--,270.9549605202057,318.137184388048,375.70034881740924,473.16108857156115,470.4719167856647,387.77383245558843,333.0911764038491,305.4603171841956,295.6463197394405,281.4646522069205,286.31718763874215,270.50097758442666,269.194792911423,267.48481964993675,270.96952361853715,269.553924932326,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,49.94,50.966,166.34333633666924 Hz,411.96723603781027 Hz,301.26771592805335 Hz,69.22624264404837 Hz,--undefined--,184.66318123011476,168.5101458936753,--undefined--,--undefined--,250.48748995697463,259.4623288174621,--undefined--,--undefined--,--undefined--,363.6010263690733,408.4372808614264,392.9485173109549,330.2409865611041,307.8119750762221,305.29821325947773,306.3790801401227,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,54.551,55.405,--undefined-- Hz,--undefined-- Hz,--undefined-- Hz,--undefined-- Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,55.581,58.3,192.05837273939045 Hz,575.4108613040379 Hz,327.8594855021346 Hz,85.46347859890219 Hz,--undefined--,--undefined--,--undefined--,328.82198134656244,356.9817708790037,297.58653693162677,--undefined--,--undefined--,266.12050453651847,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,197.40550261287484,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,59.123,60.411,259.6615274359177 Hz,519.6465543930858 Hz,364.68737211595135 Hz,101.0787608950028 Hz,--undefined--,264.0106621116916,277.0508733141003,286.2919098547466,284.8843565538404,282.7961530535646,--undefined--,282.73122526987095,282.5243973683242,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,439.5647529249577,476.1215661846445,513.2884558756084,499.7959772774214,--undefined--,453.0259412517248,--undefined--,
85_20210120,FA1,0.,C,62.081,62.928,103.12627397869922 Hz,333.43427469573487 Hz,241.9572158721383 Hz,81.45340551811621 Hz,--undefined--,239.00532010416572,257.5926807479775,258.19750724348484,--undefined--,105.76836071763897,104.02895897060905,--undefined--,333.11646392354305,329.0664897642098,303.6782421462169,270.4238226022784,263.42042050837836,261.69655150341913,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,68.275,70.194,193.2470880954946 Hz,556.1534063501194 Hz,410.57908551871424 Hz,98.31701347970777 Hz,--undefined--,--undefined--,--undefined--,--undefined--,456.22990731558576,447.25447721658605,360.8341874249279,431.42948049336917,--undefined--,387.0528387383285,536.6586975337215,530.4600491194523,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,75.357,77.352,108.39482622568184 Hz,481.7414449563533 Hz,258.5749500939422 Hz,104.5419745041748 Hz,--undefined--,--undefined--,478.14904236254307,398.54091765414086,243.2818917475664,221.37140774919442,224.67400978746423,--undefined--,333.59249614409583,317.5227185747242,--undefined--,--undefined--,--undefined--,111.32235091065559,207.80100202358415,200.03447282973718,186.4596838489229,175.0154081403133,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,,80.418,81.117,100.63812010855915 Hz,479.5878279488911 Hz,340.233645658704 Hz,139.5218717872766 Hz,--undefined--,218.08195680960455,--undefined--,--undefined--,--undefined--,410.1077659830424,407.188811744989,415.4157612439334,425.7981865543358,416.77165460073894,--undefined--,--undefined--,--undefined--,426.58714145122565,473.71746636055445,472.29651191138163,429.5089605230557,113.37855017743107,105.27059906458018,101.98105481378758,--undefined--,
85_20210120,FA1,0.,,81.808,82.717,175.02203441648655 Hz,556.0842175984344 Hz,397.04859211133606 Hz,113.45456457272269 Hz,--undefined--,181.566521226503,201.89071643940315,201.65611014934265,417.00171319689974,358.20819831843926,340.3389169015313,472.8734508962867,550.8443429545596,533.9905574637011,498.53326856982693,466.69391284568525,464.2867962559063,467.31675844706217,461.1383927131416,413.8378491784335,371.7724140741479,338.8601190907517,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,84.673,86.581,152.14254850969476 Hz,373.8781586138188 Hz,190.7805092442973 Hz,49.17952949462877 Hz,--undefined--,196.1951338897549,193.87675900456696,172.5137257409749,--undefined--,--undefined--,--undefined--,332.9253596878979,--undefined--,--undefined--,--undefined--,192.62874493629948,--undefined--,176.84816672513506,166.99696970776256,159.486616139444,152.60928154801093,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,88.438,90.897,149.37554877753675 Hz,431.5021586958432 Hz,252.29837760976085 Hz,77.51661909806081 Hz,--undefined--,--undefined--,202.72774698303178,207.07760525003894,201.48497291242944,--undefined--,--undefined--,205.03147203375235,--undefined--,--undefined--,--undefined--,299.09518315094743,--undefined--,276.4775984061922,--undefined--,--undefined--,390.640929835583,215.66216565940277,167.2605829996771,--undefined--,--undefined--,
85_20210120,FA1,0.,,92.867,94.846,122.57486198058565 Hz,301.02606784779954 Hz,289.22943682408714 Hz,24.72641282099751 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,284.7977199400193,295.88073874898237,300.3521314565241,--undefined--,--undefined--,--undefined--,290.8670786556488,295.65660994883524,297.3454155721487,295.5541419854985,291.9144958313262,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,96.866,98.743,198.1355484062279 Hz,411.37388146566207 Hz,338.85144497871704 Hz,73.59891385410508 Hz,--undefined--,203.26031403444318,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,408.0407783095053,401.81760856327134,356.8639705934279,404.09849037042954,343.3167365072664,305.9357874590663,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,,101.867,103.01,223.28401655411142 Hz,285.60979254347257 Hz,241.87253016460852 Hz,16.51134463105964 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,236.64449919180836,253.6303649182798,259.55872496535915,--undefined--,256.6177817176785,278.77143866766323,260.46553198551294,250.0126081594258,235.87871224816843,228.94912830718053,227.15579293967266,225.04947480022622,225.99297545429454,224.02401806571572,229.26708950361282,--undefined--,
85_20210120,FA1,0.,,105.67,106.29,87.51721454216668 Hz,209.74236797224276 Hz,123.3795448132488 Hz,39.72739284727072 Hz,--undefined--,197.42373479689903,99.85383656928902,102.75204045064066,103.80779179029453,105.0013261928825,101.08919972911941,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,106.905,107.715,101.94259305245151 Hz,510.1342967548641 Hz,311.9349636656029 Hz,115.29191485660807 Hz,--undefined--,--undefined--,--undefined--,362.17021655760345,364.05894965588146,365.5316345509638,382.36019889218085,395.71165685899564,397.02426442473757,389.19742331974015,191.3488814791156,186.90646362983333,184.80923110230842,176.682873404238,176.07848637875637,--undefined--,117.79697765046093,298.2595011487899,435.72249715886267,475.3502804081654,--undefined--,
85_20210120,FA1,0.,C,108.744,110.125,195.79392059436975 Hz,501.528292545945 Hz,327.8222478115114 Hz,108.92812712966285 Hz,--undefined--,501.0564663382533,--undefined--,--undefined--,230.4289488275999,214.95415190420897,227.28595324201277,320.1932759484226,439.18974601072244,432.98784442553284,307.9610722331871,223.19990875414695,195.99229269709278,212.53732567517906,253.68282321779085,321.5334322321084,458.85301473140106,466.9237259120362,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,112.11,113.65,101.64319426542005 Hz,489.68251172190986 Hz,267.27876295902445 Hz,133.8900923523426 Hz,--undefined--,--undefined--,145.18619882737858,351.2761420780969,393.38879288575936,--undefined--,385.6396957615116,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,124.77847213138658,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,,114.346,115.515,98.95078759689035 Hz,633.9383968082863 Hz,229.53524210906986 Hz,188.46564183233096 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,595.0440601427738,--undefined--,--undefined--,--undefined--,586.2561926598961,--undefined--,--undefined--,125.86940035188252,100.05423242033879,159.68441587625819,112.85509505366295,101.1663493448488,103.6498845357721,121.76934001354566,121.35291821558783,--undefined--,
85_20210120,FA1,0.,C,116.54,117.24,100.2435405426367 Hz,495.31308027961757 Hz,299.6450913914171 Hz,145.22279651553484 Hz,--undefined--,146.9969072379307,144.00361068719823,144.67714041660238,139.92887449435085,103.06845656042054,--undefined--,391.80907779305477,393.2555360929774,389.6032837829303,365.40287533737626,--undefined--,--undefined--,440.97828067684424,458.273121713882,494.5231429900571,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,118.857,122.632,88.20682715211262 Hz,246.89344763710824 Hz,152.29055519553432 Hz,34.21212804185759 Hz,--undefined--,--undefined--,129.0953749740567,--undefined--,--undefined--,118.30896764261223,--undefined--,--undefined--,--undefined--,164.6009911844587,181.64836140065108,166.49879419282834,119.85118442488083,182.7811583654648,124.03672217430541,--undefined--,200.72025121460493,100.98244251221439,112.50639379177406,--undefined--,--undefined--,
85_20210120,FA1,0.,C,123.063,123.441,136.08717557094354 Hz,197.58532401514043 Hz,164.2666544855117 Hz,21.58750656762753 Hz,--undefined--,--undefined--,--undefined--,--undefined--,195.60959280694928,185.23316443632118,181.13535692019894,178.48885979812925,180.4563388037885,182.00615058195348,177.56506952538643,152.83189747793983,140.3390145056758,142.68090525012514,147.15713860423688,142.7837329498868,139.89214569405937,136.7818466579398,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,,125.295,126.203,122.72095704210419 Hz,171.944097344903 Hz,157.3241711732514 Hz,10.580397838216992 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,152.7555214819187,164.74967475956655,166.30624885609015,155.55313102493466,--undefined--,171.8702890976892,156.13249946104978,151.25756700486468,155.72703217133562,--undefined--,
85_20210120,FA1,0.,C,130.466,131.957,103.70835193045657 Hz,185.9368701255241 Hz,124.83253361750882 Hz,15.317231646491246 Hz,--undefined--,--undefined--,114.76691630119389,117.74473047668705,122.7426570109033,--undefined--,120.932068552512,118.90537615423801,110.82444838038485,119.0382276300112,125.4940389629889,139.92170869248193,147.60122055622497,120.23582316415396,124.39236028429158,122.74527286510063,120.60692366773091,120.77449182729468,--undefined--,124.42251344872865,--undefined--,
85_20210120,FA1,0.,,133.235,134.885,107.41142963967395 Hz,569.9226608574966 Hz,212.74343475878587 Hz,89.82012584614576 Hz,--undefined--,--undefined--,294.29386439682526,287.68503582715766,298.13633094926473,136.83508668636432,274.74757270063793,262.17726826644696,232.3992750793128,288.8072084383774,116.92793660063607,311.0819710361787,--undefined--,123.34315975028379,274.33232682484686,141.89316116362195,134.3492578154695,158.3445110476961,126.08100846861194,130.453116636128,--undefined--,
85_20210120,FA1,0.,C,136.193,138.009,107.57262795801 Hz,284.90032761172665 Hz,185.90329926467686 Hz,32.86563302284123 Hz,--undefined--,--undefined--,179.72608756121585,--undefined--,199.50340771582822,209.6127666348445,--undefined--,160.23583892728126,161.5679433252759,--undefined--,169.25912935572362,164.89191309057193,177.56379828301792,270.8821784434179,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,138.285,139.04,109.58049683750836 Hz,478.373022975463 Hz,231.33517009756443 Hz,115.14313924578191 Hz,--undefined--,161.15489180949243,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,223.73390909274886,240.4468756154711,262.04063356827646,298.04789390492533,346.6071939425378,447.27805163549993,--undefined--,112.81424726859862,121.43281552974344,125.23702566636318,113.43875171860992,--undefined--,--undefined--,
85_20210120,FA1,0.,C,140.838,143.551,109.48982583632007 Hz,556.8718129161083 Hz,127.876049258407 Hz,58.07733042004992 Hz,--undefined--,--undefined--,125.59912468590338,117.37329249455992,--undefined--,124.075783948324,115.23003091583944,123.90929689222624,120.11042175669736,--undefined--,122.06187215676324,112.79515734504646,125.7162036330942,119.00736985404585,549.3651300943736,--undefined--,126.8208868000442,121.64440110690245,117.9039873835557,119.73427065563747,--undefined--,
85_20210120,FA1,0.,C,145.133,147.03,113.44135115055137 Hz,414.01381314457694 Hz,254.7508630706639 Hz,95.56937071539853 Hz,--undefined--,--undefined--,--undefined--,189.07938194104744,--undefined--,179.63586616207186,367.09783728936276,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,357.6736727807876,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,147.209,149.005,102.17880574200629 Hz,567.0242386695058 Hz,225.15993839472677 Hz,158.64272886767466 Hz,--undefined--,373.16566302891084,120.98682832701496,129.15899237233145,--undefined--,386.0521147782842,537.5215913771636,527.7078820597781,--undefined--,118.58245567105101,--undefined--,116.82331256976126,121.09064979167283,--undefined--,--undefined--,--undefined--,--undefined--,126.00019666643158,120.78701886960991,124.79467635930251,--undefined--,
85_20210120,FA1,0.,C,150.193,151.153,102.12285695220602 Hz,560.27474381917 Hz,174.2217307813491 Hz,136.7784341980847 Hz,--undefined--,121.0939150604878,135.54891991574817,108.34317667866186,116.84450951532995,510.4397893015147,555.7577453434869,116.60882790930519,118.92051202349654,116.4772838467402,450.3985436570848,129.87533330791365,121.10579251138364,119.56211815384121,120.8333136551812,121.65632418197526,120.39252101036433,126.70703735141159,118.85008424284024,118.42599014997623,--undefined--,
85_20210120,FA1,0.,C,155.739,157.168,112.2675782543976 Hz,455.0907319829567 Hz,237.43142745294264 Hz,95.58145967701905 Hz,--undefined--,234.27376266176614,204.09551172368083,--undefined--,--undefined--,--undefined--,184.4350732668375,168.18209642887598,171.62493976976327,181.02261109908426,204.7646396769499,282.5463722654167,374.20385282611267,442.12487803346636,--undefined--,--undefined--,--undefined--,120.84103979919959,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,157.723,158.131,112.78827088058785 Hz,600.4513029470795 Hz,332.24830402272585 Hz,161.78441051908874 Hz,--undefined--,--undefined--,--undefined--,365.20311196599465,405.01441876749533,440.560653746542,545.5485198808879,567.2697677236889,292.68703449045137,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,117.40138610438751,114.22753278117024,116.14225680035649,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,158.279,159.5,106.35640642053276 Hz,385.6021372160418 Hz,192.84643413587006 Hz,98.24866859178651 Hz,--undefined--,--undefined--,--undefined--,--undefined--,348.87331125619454,374.5594609777046,--undefined--,124.52595759338293,--undefined--,--undefined--,--undefined--,380.7191025169724,138.02469373898515,106.45217961336459,139.267949787026,138.63995459886604,193.63545326833042,169.80675664894508,146.53059689696312,--undefined--,--undefined--,
85_20210120,FA1,0.,C,160.819,163.176,143.37699455197543 Hz,382.9895295596739 Hz,168.22799896377245 Hz,43.8543147338605 Hz,--undefined--,158.3904187697523,159.05668684198514,157.27285863274054,173.57073181708574,--undefined--,156.42131593338183,146.7588430438187,--undefined--,152.16261460156252,176.06258483659107,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,164.104,165.053,100.4640245045175 Hz,298.63328803359235 Hz,174.3052402932334 Hz,77.56098800019517 Hz,--undefined--,--undefined--,--undefined--,148.62229839041336,150.39347373281825,143.80154404356128,137.45213962752507,--undefined--,--undefined--,--undefined--,292.46438184297983,284.44897970981447,283.0948688661399,289.67436171671756,--undefined--,101.27088279153753,102.09348930582318,103.84054079888936,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,167.103,168.879,289.0129542979209 Hz,323.1285596501404 Hz,310.50557498268506 Hz,11.923603722599733 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,294.23344108368036,306.693205903027,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,171.057,172.588,106.94344211984111 Hz,553.1471641173348 Hz,256.74851177016683 Hz,176.07410124732667 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,123.15050834316337,--undefined--,120.66848409240305,116.07689625356046,491.53482020580816,465.51785465408994,107.68721875756238,--undefined--,--undefined--,
85_20210120,FA1,0.,C,172.725,173.021,110.52841568191512 Hz,366.13496065624827 Hz,245.23120458726635 Hz,115.30887963876111 Hz,--undefined--,303.51836619789736,306.71003064210817,327.0765191284574,339.30016361483246,351.8001735073769,363.30197864947354,362.89426103947517,363.82286958260477,355.29808982566624,--undefined--,--undefined--,--undefined--,113.31929870139534,120.77437433924425,120.14682325267393,116.52994671304671,116.01307291134347,114.52370829432834,118.26665093050177,--undefined--,
85_20210120,FA1,0.,C,174.398,175.072,100.481397834132 Hz,193.85098911040936 Hz,127.95912457336473 Hz,26.615836059525474 Hz,--undefined--,114.73981311194457,110.04679274130635,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,105.05074095590057,100.54155924862164,--undefined--,--undefined--,--undefined--,122.5328050316393,120.31796729076244,--undefined--,--undefined--,174.64404933994558,161.36421231280528,--undefined--,--undefined--,
85_20210120,FA1,0.,C,176.158,176.464,108.24507800378794 Hz,485.0356447125038 Hz,366.2642201921135 Hz,157.26941821383602 Hz,--undefined--,471.8913321702981,463.043714175859,470.7002152792436,460.858518890029,468.3318551071317,473.17231265213985,463.97502716225574,469.7015157675653,450.80695132788867,448.3924782558001,442.8330461438669,468.38940762433083,452.8578920997352,--undefined--,117.29725671040684,111.90168815349871,117.87841810253796,119.82804484415266,119.49905856267607,--undefined--,
85_20210120,FA1,0.,C,176.632,176.959,119.61919466232482 Hz,371.3943440639299 Hz,319.733896174719 Hz,72.86876891685102 Hz,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,312.11296972707373,333.26297544984607,341.8905569056693,363.4991851314589,369.5578764742675,350.8755732631463,333.91098550449004,338.00227221421886,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,119.61919466232482,--undefined--,--undefined--,
85_20210120,FA1,0.,C,177.279,178.636,111.04325958696784 Hz,348.55464899917274 Hz,237.7331049311058 Hz,98.12905134914837 Hz,--undefined--,--undefined--,119.55155367880624,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,126.71104447509344,--undefined--,--undefined--,280.14255658594544,117.37482193551824,--undefined--,314.70254454386895,348.32352571977407,--undefined--,--undefined--,--undefined--,
85_20210120,FA1,0.,C,186.9,187.768,99.82136031186174 Hz,300.10797053957407 Hz,223.58548998873792 Hz,45.440184372712224 Hz,--undefined--,--undefined--,271.21142193828774,291.18620431770245,286.07160918451535,271.1867333192816,253.09793926913156,228.54202894731282,198.76718003506596,194.19599852954443,211.285900713914,194.02868191938728,--undefined--,208.54546721302904,216.18912055015275,179.51367513916537,215.44708303003895,192.2340279805605,208.5902626962378,--undefined--,--undefined--,
85_20210120,FA1,0.,C,187.839,189.267,225.87744366362426 Hz,468.4736660059439 Hz,280.31198905667895 Hz,65.3675543607028 Hz,--undefined--,246.1826913501201,241.86890457147308,226.794142327945,240.93297579384839,260.8198757882349,239.1926865539398,--undefined--,--undefined--,244.04080506147562,250.8232480215688,263.0505329040738,267.97033441955875,--undefined--,304.8196363126539,297.9168511039251,428.70054789013744,466.15354304866077,264.7703731843578,242.79233061366338,--undefined--,
85_20210120,FA1,0.,C,191.782,192.741,196.73116279731275 Hz,441.610708845484 Hz,245.8703044405346 Hz,56.67885444305184 Hz,--undefined--,214.955083917229,212.72433879790293,212.63175295595494,211.6330044212674,201.39315837526044,197.09840384008126,204.05927329020648,217.55119855831816,225.90631574537548,237.2510323741317,236.3646793651899,234.75825170503498,242.81091925013558,242.6029712380587,252.9738258032701,264.0793517318464,293.8611951165531,387.5278771553763,430.3689839547732,--undefined--,
85_20210120,FA1,0.,C,193.521,193.929,467.3848783935597 Hz,516.4996516204361 Hz,492.01279572599526 Hz,16.71604519702902 Hz,--undefined--,--undefined--,--undefined--,497.46153594342917,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,468.4627550099046,510.4912772138598,--undefined--,--undefined--,
85_20210120,FA1,0.,C,194.495,194.781,254.29224809822819 Hz,347.6128098825649 Hz,315.7716700316461 Hz,28.252049140869303 Hz,--undefined--,254.29224809822819,268.66564313374624,293.8050792673243,304.4337237895155,326.3549625219182,341.0645316756302,345.2816750551952,346.26349965172716,346.5635702633685,342.74321187855696,334.62118196591274,327.795057842019,312.13958786656144,297.42466901711896,286.156661368419,294.1964717875923,--undefined--,--undefined--,--undefined--,--undefined--,
